,Id,Values_code,Values_Hour01,Values_Hour02,Values_Hour03,Values_Hour04,Values_Hour05,Values_Hour06,Values_Hour07,Values_Hour08,Values_Hour09,Values_Hour10,Values_Hour11,Values_Hour12,Values_Hour13,Values_Hour14,Values_Hour15,Values_Hour16,Values_Hour17,Values_Hour18,Values_Hour19,Values_Hour20,Values_Hour21,Values_Hour22,Values_Hour23,Values_Hour24,Date
362,Recurso,3AQP,,,,,,,,,,,,,,,,,,,425.04,362.12,337.92,370.04,346.28,348.92,2024-11-27
676,Recurso,3AQP,341.88,341.0,338.8,340.56,333.52,330.88,332.64,345.84,339.68,351.12,359.48,368.28,380.6,396.0,335.28,351.56,328.68,348.04,318.56,332.64,340.12,337.48,333.52,330.0,2024-11-28
984,Recurso,3AQP,319.0,321.64,322.08,341.88,322.52,268.84,0.44,631.84,638.88,521.4,475.2,450.12,430.32,421.96,421.96,387.64,393.36,417.12,501.6,302.28,436.04,344.52,367.84,344.52,2024-11-29
1283,Recurso,3AQP,323.84,341.44,323.84,315.48,321.2,319.88,329.12,318.12,337.48,352.88,374.44,363.44,363.44,350.68,352.88,341.44,338.36,340.56,347.6,355.08,330.88,331.32,326.48,225.72,2024-11-30
1589,Recurso,3AQP,188.76,344.52,352.88,352.44,289.96,350.24,309.32,317.24,315.04,326.04,342.32,348.48,352.44,348.48,335.28,322.08,330.88,331.32,313.28,314.6,314.6,316.36,310.64,308.0,2024-12-01
1901,Recurso,3AQP,311.08,315.92,317.24,315.48,309.32,224.4,327.36,344.52,229.68,391.16,315.48,355.52,280.28,350.68,363.0,319.88,315.48,310.2,302.72,341.88,290.84,279.84,301.4,307.12,2024-12-02
2205,Recurso,3AQP,306.68,299.64,287.76,286.88,284.68,297.88,290.84,287.76,295.68,310.2,289.52,223.96,382.8,380.6,312.4,299.2,311.52,296.56,326.48,269.72,286.0,289.96,293.04,297.0,2024-12-03
2502,Recurso,3AQP,296.56,296.56,298.32,301.84,303.16,331.32,417.12,243.32,344.52,295.68,340.56,376.64,284.68,354.64,288.64,323.4,272.8,302.28,294.8,285.12,303.16,278.96,306.24,273.24,2024-12-04
2803,Recurso,3AQP,282.48,282.04,273.68,270.16,262.68,279.84,289.96,340.12,392.48,475.64,313.28,356.4,393.36,325.6,301.4,323.4,334.84,333.52,400.4,404.8,403.92,308.44,301.4,312.4,2024-12-05
3100,Recurso,3AQP,274.56,276.76,253.0,265.32,271.48,253.0,243.76,270.6,260.04,266.2,268.84,276.76,274.56,253.44,265.76,263.56,245.08,237.6,245.08,253.88,248.16,241.56,252.56,244.64,2024-12-06
3398,Recurso,3AQP,241.56,228.36,247.72,232.32,235.84,270.16,243.76,253.0,242.88,231.88,109.12,254.76,246.84,307.56,321.2,267.08,319.0,310.64,278.52,288.2,271.92,260.48,260.92,262.68,2024-12-07
3694,Recurso,3AQP,263.56,274.56,310.64,245.52,272.36,259.6,261.36,264.0,257.84,319.88,323.84,333.08,328.24,320.76,308.44,313.72,319.0,315.92,289.08,297.44,304.92,313.28,315.92,292.16,2024-12-08
3999,Recurso,3AQP,297.0,296.12,285.56,288.64,292.16,276.32,280.28,295.68,286.0,225.72,322.96,312.84,315.92,317.68,314.16,300.96,281.6,272.36,328.68,302.72,243.76,317.24,315.92,275.44,2024-12-09
4306,Recurso,3AQP,278.08,282.04,291.28,270.16,238.04,284.24,254.32,281.6,239.36,274.12,343.2,291.72,294.36,319.44,288.2,296.56,282.92,278.96,275.0,278.52,275.0,276.76,284.24,283.8,2024-12-10
4615,Recurso,3AQP,284.24,272.36,253.88,254.76,263.12,279.84,273.24,268.4,268.4,260.92,289.52,328.68,289.96,315.04,272.36,251.68,323.4,252.12,259.6,275.88,286.0,312.4,291.28,273.24,2024-12-11
4928,Recurso,3AQP,281.16,281.16,281.6,283.8,288.64,302.28,92.4,383.68,381.04,286.88,231.0,345.84,405.24,298.76,328.68,346.28,302.28,279.84,309.32,269.72,298.76,304.48,296.12,285.56,2024-12-12
5242,Recurso,3AQP,288.2,276.76,265.32,267.52,274.12,299.2,261.8,277.2,272.36,269.72,320.32,316.36,306.24,313.28,313.72,271.04,270.16,297.0,273.68,251.68,281.6,253.0,273.24,297.44,2024-12-13
5554,Recurso,3AQP,293.48,59.84,,224.84,347.16,253.44,262.68,266.2,267.96,271.04,278.08,278.96,288.2,331.32,362.56,346.72,289.08,295.68,293.48,279.4,275.44,287.76,287.32,269.72,2024-12-14
5871,Recurso,3AQP,268.84,289.08,291.28,282.04,251.68,251.24,288.64,266.64,274.12,282.48,284.68,286.0,293.92,302.72,317.24,280.72,270.16,291.72,278.52,265.32,269.72,264.0,267.96,246.84,2024-12-15
6185,Recurso,3AQP,247.28,255.2,278.52,278.08,284.24,362.12,462.0,616.44,322.96,648.56,781.88,607.64,542.08,511.72,458.04,456.72,435.16,356.84,348.92,382.8,354.2,362.56,339.68,343.64,2024-12-16
6501,Recurso,3AQP,329.12,320.76,317.68,318.56,312.84,304.48,313.72,314.16,316.8,337.92,352.0,329.12,349.8,326.04,318.56,326.92,326.48,328.24,302.28,313.72,302.28,305.36,312.4,313.72,2024-12-17
6817,Recurso,3AQP,291.72,282.04,277.64,246.4,268.4,297.0,295.68,283.36,282.92,289.52,325.16,333.08,302.72,329.12,321.2,298.76,299.64,302.28,310.64,277.2,283.8,293.04,263.56,274.12,2024-12-18
53,Recurso,3AQP,317.24,330.88,330.88,331.32,331.32,388.08,358.6,343.64,350.24,308.88,367.84,357.28,322.52,352.0,371.36,350.24,334.84,314.6,316.8,307.12,303.16,302.28,307.56,318.12,2024-10-27
348,Recurso,3AQP,325.6,322.96,310.64,292.16,292.6,314.6,287.76,308.0,324.72,333.96,350.68,328.68,338.8,140.8,233.64,361.68,377.96,385.44,382.36,312.84,298.76,308.44,290.4,274.56,2024-10-28
644,Recurso,3AQP,318.12,309.32,276.32,289.96,258.28,275.0,273.68,271.04,274.56,203.72,281.16,311.96,310.64,227.48,262.24,301.84,233.2,275.88,238.48,233.64,272.36,285.12,260.04,247.72,2024-10-29
942,Recurso,3AQP,252.12,253.44,240.68,231.44,220.44,240.68,230.56,197.12,198.0,289.52,291.72,272.8,220.44,250.36,175.12,311.96,338.8,111.76,339.24,334.4,326.04,271.92,288.2,307.56,2024-10-30
1241,Recurso,3AQP,310.64,297.88,242.88,253.44,260.04,236.72,239.8,245.96,229.24,275.0,295.68,254.32,275.88,228.8,161.92,341.44,323.4,246.84,127.16,348.04,254.76,252.12,267.52,277.2,2024-10-31
1544,Recurso,3AQP,277.64,277.64,281.6,292.6,292.6,298.32,355.52,455.84,313.28,326.48,8.8,,116.16,62.48,217.8,120.12,464.64,381.48,360.36,334.4,222.2,416.68,313.28,309.32,2024-11-01
1837,Recurso,3AQP,280.28,273.24,274.12,274.56,244.64,375.32,251.68,271.48,250.8,277.2,277.2,362.56,311.96,299.64,327.8,286.0,270.16,233.64,258.28,298.76,297.44,298.76,310.64,279.4,2024-11-02
2139,Recurso,3AQP,277.2,267.96,259.16,262.68,250.36,234.52,285.12,256.08,260.48,274.12,268.84,283.36,275.0,322.96,269.28,250.8,249.04,276.32,558.36,606.76,633.16,555.72,586.96,517.44,2024-11-03
2447,Recurso,3AQP,48.4,495.88,801.24,800.36,660.88,634.92,538.12,508.64,454.52,378.4,,,504.24,429.44,471.68,392.04,421.52,363.88,373.12,352.88,352.0,346.72,343.64,331.76,2024-11-04
2748,Recurso,3AQP,310.2,334.84,298.76,299.64,296.12,294.36,307.56,296.12,303.16,326.92,344.96,319.88,289.52,321.64,306.24,309.32,280.72,298.76,297.44,279.84,278.96,280.72,255.2,264.88,2024-11-05
3057,Recurso,3AQP,289.52,289.52,284.24,260.04,260.48,265.32,282.04,267.96,237.6,267.08,354.64,304.04,224.4,282.04,330.44,356.4,278.08,260.48,283.36,265.76,271.92,271.92,264.44,269.28,2024-11-06
3358,Recurso,3AQP,271.92,270.6,253.44,240.68,242.0,238.92,262.68,253.88,262.68,266.2,194.48,359.48,273.24,245.52,295.68,301.4,275.44,298.32,308.88,304.92,274.56,286.0,280.28,277.64,2024-11-07
3671,Recurso,3AQP,281.6,284.24,298.76,320.76,102.96,233.2,708.84,787.6,796.4,830.28,435.16,743.6,579.04,78.32,894.96,923.56,931.92,930.6,927.52,864.16,896.72,888.36,828.08,762.52,2024-11-08
3977,Recurso,3AQP,759.0,765.16,773.08,777.48,777.48,755.92,597.96,681.56,672.32,631.4,592.68,622.6,565.84,638.0,605.44,575.52,561.0,557.92,557.04,603.24,598.84,521.84,591.8,591.36,2024-11-09
4284,Recurso,3AQP,553.96,504.68,469.92,486.64,468.6,464.64,460.68,470.36,454.08,469.92,317.68,445.72,469.04,513.48,519.2,493.68,465.96,469.04,446.6,431.64,386.76,457.16,374.88,405.24,2024-11-10
4584,Recurso,3AQP,405.68,407.0,415.8,509.52,507.32,672.76,735.68,635.8,542.52,532.4,497.2,502.04,515.68,496.32,495.0,467.28,487.96,444.84,421.08,471.24,427.24,421.08,434.28,413.16,2024-11-11
4884,Recurso,3AQP,414.04,414.04,413.6,414.48,416.24,396.0,367.4,429.44,381.48,429.88,409.64,413.6,415.8,416.24,400.4,404.36,254.32,267.96,429.88,434.72,391.16,359.92,371.36,379.28,2024-11-12
5186,Recurso,3AQP,385.0,372.24,375.32,151.8,152.24,522.28,305.8,395.12,251.68,498.96,259.16,468.16,410.96,381.92,373.56,379.72,366.08,351.56,361.68,354.2,351.12,355.96,359.04,355.96,2024-11-13
5487,Recurso,3AQP,347.16,330.44,317.68,290.84,349.8,413.6,469.48,517.88,495.88,455.84,383.68,279.4,393.36,406.12,395.12,346.28,346.72,353.76,344.52,333.52,333.52,333.52,328.68,333.96,2024-11-14
5785,Recurso,3AQP,334.84,324.72,311.96,316.8,312.84,317.24,272.8,247.72,278.52,279.84,440.88,351.12,306.24,366.96,333.52,353.32,325.6,320.32,320.32,315.04,313.28,316.36,309.32,316.36,2024-11-15
6082,Recurso,3AQP,320.32,326.92,326.92,333.96,304.92,241.56,341.88,297.44,310.2,291.28,357.28,361.24,333.96,343.2,335.72,333.96,312.84,347.6,275.0,348.92,284.24,332.2,290.4,305.36,2024-11-16
6385,Recurso,3AQP,312.4,302.72,295.68,298.76,289.96,306.24,468.16,457.6,207.24,427.24,740.52,572.0,612.48,491.04,455.84,428.56,412.72,401.28,376.64,372.68,363.44,352.44,358.6,340.12,2024-11-17
6689,Recurso,3AQP,341.44,347.6,205.04,355.08,361.24,353.76,296.12,367.84,348.48,485.76,444.84,349.8,472.12,418.44,574.2,825.88,645.48,546.04,491.48,448.8,456.28,416.68,430.32,400.4,2024-11-18
6994,Recurso,3AQP,417.12,440.0,473.44,408.76,462.88,514.8,285.56,444.4,429.0,440.44,424.6,416.24,388.08,384.12,422.4,330.0,400.4,488.84,357.72,407.88,357.28,358.16,371.8,383.68,2024-11-19
7297,Recurso,3AQP,367.84,365.2,377.96,359.48,351.56,361.24,358.16,358.6,360.8,363.88,128.04,,268.4,452.76,398.2,608.52,766.48,528.44,439.12,399.52,451.0,385.44,385.0,410.08,2024-11-20
7599,Recurso,3AQP,371.8,383.68,386.32,324.72,,707.96,827.64,726.44,714.56,645.48,582.12,550.88,524.04,615.56,524.04,494.56,579.92,507.32,476.52,487.52,501.16,531.08,441.76,424.6,2024-11-21
7902,Recurso,3AQP,425.04,472.56,466.84,463.76,477.84,660.0,680.68,533.28,487.08,518.76,542.96,145.64,295.24,503.36,438.68,483.12,497.2,502.92,534.16,535.48,476.08,474.76,471.68,470.8,2024-11-22
8204,Recurso,3AQP,476.08,476.52,488.4,504.68,513.04,563.64,614.68,619.52,629.64,634.48,638.44,635.36,570.68,547.36,602.36,526.68,527.56,567.16,498.08,528.88,513.48,493.24,488.4,488.84,2024-11-23
8505,Recurso,3AQP,494.12,500.72,508.2,508.2,542.08,537.68,444.84,480.48,510.4,518.32,509.08,465.52,513.04,518.32,461.56,,,,,,,,,,2024-11-24
45,Recurso,3AQP,320.32,298.32,314.6,278.96,307.12,308.44,299.2,300.08,301.4,71.28,305.8,401.72,334.84,312.4,313.28,318.56,321.2,317.68,246.4,288.64,295.24,277.2,286.44,286.0,2024-09-27
325,Recurso,3AQP,279.4,273.68,278.96,271.92,262.68,285.12,394.24,444.4,452.76,450.12,388.96,353.32,360.8,365.64,329.12,156.2,,226.6,616.44,721.16,436.92,441.76,372.68,348.92,2024-09-28
615,Recurso,3AQP,359.92,361.24,362.12,365.2,395.12,501.6,474.76,411.84,458.48,424.6,421.08,424.6,427.68,408.76,398.64,401.72,401.72,401.72,411.84,394.68,341.44,356.4,369.6,370.04,2024-09-29
909,Recurso,3AQP,370.92,371.8,371.8,371.36,370.92,375.32,386.76,388.52,388.08,392.92,400.84,279.4,413.6,420.64,417.12,573.76,681.56,513.48,359.48,398.64,421.08,421.08,381.04,371.36,2024-09-30
1203,Recurso,3AQP,360.36,342.76,342.76,328.68,330.44,337.04,342.76,323.4,329.56,344.52,355.96,367.4,377.52,339.68,286.0,340.12,355.96,364.76,337.48,315.48,335.72,338.8,337.04,335.28,2024-10-01
1499,Recurso,3AQP,330.0,314.16,295.68,260.48,308.0,344.08,309.32,332.64,325.6,331.76,345.4,358.6,329.12,331.32,344.52,310.2,337.48,323.4,326.92,322.96,315.92,322.52,335.72,498.96,2024-10-02
1789,Recurso,3AQP,502.48,313.72,313.72,764.72,533.72,590.04,379.72,505.56,399.96,410.52,412.28,417.12,376.2,381.48,352.44,394.24,341.88,355.96,343.64,342.76,335.28,336.6,336.16,336.16,2024-10-03
2084,Recurso,3AQP,335.72,322.96,318.12,322.08,327.8,328.24,326.48,309.32,310.64,312.4,315.48,315.48,335.28,344.96,376.64,381.48,379.72,376.64,363.44,342.76,350.24,362.12,361.24,356.4,2024-10-04
2377,Recurso,3AQP,309.32,294.36,296.12,297.44,359.92,396.0,292.16,336.6,296.56,324.72,325.6,327.36,329.12,328.68,329.56,334.4,334.4,333.52,337.92,337.48,343.2,318.56,289.52,293.92,2024-10-05
2665,Recurso,3AQP,299.64,307.12,314.16,312.84,300.08,293.04,432.96,483.56,442.2,355.96,333.52,326.48,319.44,274.56,351.12,350.24,349.36,348.04,311.96,318.56,307.12,307.12,308.88,309.32,2024-10-06
2956,Recurso,3AQP,308.0,302.28,288.2,278.52,272.8,261.36,299.64,312.84,273.24,310.2,327.8,337.48,321.64,309.32,331.76,276.76,305.36,317.24,339.24,351.12,203.72,302.28,264.44,286.0,2024-10-07
3247,Recurso,3AQP,290.84,275.0,262.24,190.08,301.84,314.16,264.88,267.08,253.88,61.16,305.36,348.48,312.4,350.68,791.12,517.0,,,432.96,619.96,657.36,675.84,601.48,452.76,2024-10-08
3538,Recurso,3AQP,456.28,458.92,452.76,366.08,368.72,418.44,439.56,383.68,396.0,415.8,347.6,,157.08,470.36,470.8,383.68,481.8,538.56,656.04,531.96,532.84,434.28,419.76,393.36,2024-10-09
3838,Recurso,3AQP,383.24,358.6,343.64,347.6,432.96,443.08,315.04,340.12,407.0,431.2,360.36,341.0,382.8,352.44,,0.44,681.12,645.48,537.24,482.24,467.72,442.2,440.44,434.28,2024-10-10
4138,Recurso,3AQP,391.16,375.76,385.88,390.28,391.16,418.0,419.76,91.96,315.04,428.56,428.56,427.68,425.92,434.28,351.56,422.84,391.16,349.36,347.16,350.24,352.44,353.32,354.64,354.2,2024-10-11
4434,Recurso,3AQP,109.12,365.2,363.44,362.56,361.68,361.24,360.8,359.48,351.12,346.72,354.2,335.72,377.52,392.48,403.92,398.64,366.08,345.84,341.0,341.44,343.2,341.88,340.56,337.92,2024-10-12
4727,Recurso,3AQP,336.16,328.24,319.44,317.24,315.48,330.44,333.08,308.0,311.52,240.68,343.64,337.48,340.56,349.8,348.92,345.84,322.96,327.8,327.36,327.8,334.84,333.96,322.96,317.24,2024-10-13
5022,Recurso,3AQP,322.08,324.72,323.4,306.68,302.28,311.52,310.2,311.96,263.12,374.88,289.08,299.64,308.44,320.76,321.2,321.64,329.56,336.6,335.28,333.96,333.96,340.12,335.28,334.4,2024-10-14
5321,Recurso,3AQP,334.4,333.96,333.08,314.16,295.68,327.36,372.68,426.8,423.72,421.52,346.72,374.44,388.96,322.52,315.04,316.8,324.28,324.28,323.84,377.52,328.68,262.24,293.48,301.84,2024-10-15
5614,Recurso,3AQP,309.32,309.32,309.32,308.0,308.44,320.32,382.8,294.8,333.08,306.68,321.2,350.24,352.88,317.68,319.88,320.76,321.64,322.96,325.16,252.12,,257.4,58.08,487.96,2024-10-16
5910,Recurso,3AQP,491.48,490.6,493.68,486.64,356.4,377.96,165.88,408.76,333.96,425.04,414.48,353.32,362.56,371.8,346.72,340.56,312.4,328.68,315.92,295.24,318.12,337.04,322.52,319.0,2024-10-17
6203,Recurso,3AQP,319.44,316.8,289.08,300.52,253.0,293.04,288.2,269.28,282.04,245.96,320.76,296.56,320.32,223.08,300.96,337.48,366.08,337.48,267.08,331.32,280.28,308.44,275.88,271.92,2024-10-18
6502,Recurso,3AQP,256.08,35.2,281.16,300.08,299.64,282.48,3.52,778.8,884.4,885.72,726.0,484.88,504.68,520.96,594.88,498.96,465.08,446.16,437.36,380.6,400.84,417.56,356.84,386.32,2024-10-19
6801,Recurso,3AQP,392.04,340.12,331.76,325.6,344.08,320.32,337.92,337.04,326.92,332.2,344.08,357.28,358.16,357.28,336.6,347.16,337.92,242.88,348.04,356.4,334.84,311.52,308.88,297.0,2024-10-20
7099,Recurso,3AQP,317.68,296.56,283.8,282.04,308.44,289.08,280.72,276.32,300.96,309.76,333.96,311.08,405.24,326.48,388.08,408.76,369.6,307.12,356.84,307.56,297.88,342.76,300.08,313.28,2024-10-21
7393,Recurso,3AQP,295.68,306.68,321.2,217.8,177.76,698.28,615.12,492.8,523.16,477.84,400.84,376.2,516.56,366.08,425.48,457.6,480.92,696.52,753.72,632.28,560.56,516.12,493.68,448.8,2024-10-22
7693,Recurso,3AQP,417.12,421.96,439.56,378.84,393.36,413.6,316.8,405.68,387.64,269.28,371.8,406.56,421.96,421.52,316.8,232.76,747.56,448.36,282.48,740.52,744.92,604.56,628.76,625.68,2024-10-23
7989,Recurso,3AQP,515.24,478.28,477.4,477.84,486.2,548.24,506.44,461.12,472.12,493.68,496.76,496.76,462.88,452.32,452.76,219.12,315.48,390.28,463.32,557.92,450.12,415.8,431.64,420.64,2024-10-24
8282,Recurso,3AQP,418.88,367.4,384.12,383.24,384.56,392.04,359.92,370.04,232.76,303.6,406.12,409.64,411.4,356.84,361.68,259.6,339.68,392.04,403.04,404.8,343.64,389.84,371.36,359.04,2024-10-25
8585,Recurso,3AQP,359.92,359.92,359.92,359.48,360.36,378.84,329.56,371.36,324.28,366.96,351.56,396.44,414.92,407.44,359.04,370.48,374.88,349.8,352.0,351.12,350.24,349.8,334.4,314.6,2024-10-26
49,Recurso,3AQP,601.48,568.04,564.96,567.6,558.8,545.6,561.44,572.88,587.84,596.64,605.44,623.92,600.16,588.28,553.96,546.04,549.56,590.48,589.16,587.84,587.4,583.0,560.56,334.84,2024-08-28
328,Recurso,3AQP,187.0,19.36,,,,,,,,39.16,578.6,634.48,651.2,668.36,748.0,696.08,714.56,725.56,727.76,722.92,642.4,641.96,643.72,645.04,2024-08-29
602,Recurso,3AQP,644.6,645.48,645.92,645.04,645.04,647.68,671.44,679.36,680.68,680.68,681.12,550.44,242.44,300.96,2.2,,,671.44,580.36,584.76,572.88,567.16,578.6,554.4,2024-08-30
881,Recurso,3AQP,556.16,556.6,557.48,556.6,556.6,566.72,550.88,539.0,542.08,355.08,26.4,23.32,43.12,,453.2,465.08,449.24,434.28,437.36,439.56,434.72,323.84,481.36,436.04,2024-08-31
1162,Recurso,3AQP,433.4,434.72,435.16,435.6,435.6,443.08,468.16,473.0,482.68,457.16,440.0,452.32,446.6,445.72,436.04,416.24,406.56,399.52,403.92,423.28,423.72,422.84,421.96,421.08,2024-09-01
