,Id,Values_code,Values_Hour01,Values_Hour02,Values_Hour03,Values_Hour04,Values_Hour05,Values_Hour06,Values_Hour07,Values_Hour08,Values_Hour09,Values_Hour10,Values_Hour11,Values_Hour12,Values_Hour13,Values_Hour14,Values_Hour15,Values_Hour16,Values_Hour17,Values_Hour18,Values_Hour19,Values_Hour20,Values_Hour21,Values_Hour22,Values_Hour23,Values_Hour24,Date
1439,Recurso,3AQP,413.16,415.36,427.68,429.0,427.68,428.12,415.36,274.12,146.52,421.52,399.08,371.8,67.76,462.88,493.24,453.2,431.2,422.4,423.28,440.0,444.84,448.36,449.24,449.24,2024-09-02
1722,Recurso,3AQP,450.12,451.44,453.64,461.12,461.12,485.32,500.72,453.64,494.56,487.08,353.32,502.48,505.12,519.2,450.56,531.96,476.52,456.72,484.44,477.84,462.88,502.48,478.72,480.92,2024-09-03
1998,Recurso,3AQP,479.6,475.2,459.8,451.0,454.96,462.88,476.96,481.36,469.92,485.32,499.84,508.2,504.68,452.76,455.84,465.52,470.36,470.36,477.4,476.08,458.04,421.52,455.4,467.72,2024-09-04
2277,Recurso,3AQP,474.76,481.36,459.36,449.24,427.68,659.12,720.72,565.84,536.36,519.64,490.6,520.96,492.8,476.08,487.52,469.92,480.04,468.16,462.88,451.44,469.92,469.92,455.84,456.28,2024-09-05
2554,Recurso,3AQP,456.28,456.72,456.28,455.84,455.84,457.16,469.92,430.76,463.76,486.2,484.44,479.6,433.84,435.6,431.2,416.24,421.96,423.72,406.56,445.72,419.32,433.4,435.16,434.72,2024-09-06
2829,Recurso,3AQP,433.84,421.96,398.64,408.32,408.32,415.8,403.92,423.72,423.28,441.76,462.44,466.4,488.4,496.32,446.16,459.8,444.84,439.56,423.28,453.64,418.0,447.92,429.88,431.2,2024-09-07
3107,Recurso,3AQP,432.52,444.4,438.68,414.48,425.92,435.16,432.08,426.36,419.76,425.48,449.68,468.16,446.16,445.72,446.6,445.28,440.0,423.28,414.48,407.44,429.88,418.0,419.32,389.84,2024-09-08
3386,Recurso,3AQP,437.36,440.0,416.24,411.84,412.28,412.28,411.4,411.4,412.72,337.92,428.56,427.68,438.24,440.44,208.56,113.52,474.32,442.2,403.04,408.32,409.64,411.4,418.0,417.56,2024-09-09
3667,Recurso,3AQP,415.36,407.44,399.52,401.72,405.68,376.64,397.32,394.68,408.76,420.64,422.84,422.4,430.76,438.24,378.84,309.32,425.04,423.72,434.28,437.36,410.52,393.8,404.36,414.48,2024-09-10
3948,Recurso,3AQP,418.44,398.2,371.8,384.56,381.92,376.2,400.4,403.92,275.0,,,,53.24,438.24,448.8,394.24,343.64,388.52,352.0,334.84,357.28,377.08,396.88,396.44,2024-09-11
4228,Recurso,3AQP,395.12,393.8,372.68,363.0,368.72,371.8,375.76,382.8,387.2,418.0,421.52,392.48,414.48,391.6,392.92,392.92,393.36,386.76,359.48,365.2,366.08,375.76,376.2,375.76,2024-09-12
4510,Recurso,3AQP,377.08,377.96,377.96,378.4,387.2,416.68,392.04,376.2,385.0,394.24,393.36,363.88,173.8,51.92,322.08,200.64,325.6,219.12,244.2,326.92,319.88,308.44,250.8,275.88,2024-09-13
4793,Recurso,3AQP,289.08,294.8,294.36,307.56,308.44,323.84,381.48,282.48,287.76,344.08,387.2,355.08,381.92,309.76,270.6,350.24,199.32,291.72,344.96,352.0,264.88,304.48,320.76,320.76,2024-09-14
5072,Recurso,3AQP,323.4,322.08,304.92,280.72,263.12,282.48,281.16,288.2,359.48,352.44,354.2,362.12,387.64,327.8,361.24,403.04,358.16,350.24,359.92,366.52,346.72,363.88,367.4,367.84,2024-09-15
5353,Recurso,3AQP,367.84,366.52,359.04,321.2,348.92,379.28,372.68,303.16,355.52,356.84,381.48,410.52,439.56,353.76,377.08,343.64,373.56,339.68,322.52,384.12,381.92,371.8,361.24,363.0,2024-09-16
5641,Recurso,3AQP,381.48,322.52,288.2,387.64,393.8,395.56,316.8,23.32,,,,,,,,,,213.4,297.44,324.72,316.8,290.4,308.44,325.16,2024-09-17
5928,Recurso,3AQP,323.4,320.76,305.8,298.32,296.56,304.48,263.56,93.72,192.28,302.28,123.2,330.0,353.32,326.92,293.04,326.04,320.32,301.4,301.84,303.6,304.92,311.96,322.08,326.48,2024-09-18
6207,Recurso,3AQP,326.92,325.16,322.52,323.4,331.76,368.28,418.44,326.48,333.08,334.4,336.6,345.84,356.4,297.88,237.6,310.64,293.92,253.44,274.56,257.4,270.16,137.72,269.72,290.84,2024-09-19
6483,Recurso,3AQP,,574.2,562.32,398.2,335.72,380.16,402.6,331.76,370.48,275.0,335.72,305.8,332.64,337.92,337.48,335.72,326.92,322.96,323.84,317.68,312.84,315.04,321.2,320.32,2024-09-20
6762,Recurso,3AQP,318.12,301.4,295.24,303.6,297.88,288.2,290.84,297.44,295.24,296.56,297.44,301.4,311.52,316.8,390.72,343.2,280.28,323.84,330.88,290.4,311.52,314.6,300.08,293.48,2024-09-21
7041,Recurso,3AQP,275.44,283.36,283.36,284.24,288.2,330.44,329.12,315.04,284.68,301.4,330.0,480.92,426.36,412.72,369.6,291.72,303.16,330.0,341.88,272.8,276.76,287.76,337.92,337.48,2024-09-22
7319,Recurso,3AQP,336.6,335.72,319.0,245.96,251.24,273.24,315.04,318.12,324.28,337.04,360.8,385.44,375.76,320.32,328.68,305.8,326.92,292.16,290.84,252.12,303.6,263.56,272.36,266.2,2024-09-23
7601,Recurso,3AQP,267.96,267.52,287.32,278.96,252.56,228.8,304.48,258.28,274.56,309.32,310.64,310.64,269.28,324.72,274.56,289.52,270.6,295.24,290.4,253.44,303.6,295.24,277.2,278.08,2024-09-24
7878,Recurso,3AQP,278.52,278.96,278.96,278.52,282.04,288.2,259.6,267.08,277.64,285.56,269.72,277.64,277.64,289.08,319.44,317.68,314.16,311.08,314.16,320.76,325.6,327.36,338.36,360.36,2024-09-25
8158,Recurso,3AQP,358.16,358.6,356.84,336.6,327.36,302.72,262.68,344.08,342.32,364.76,394.68,399.08,250.8,,,19.36,487.08,426.8,383.24,359.92,357.72,337.48,336.6,338.8,2024-09-26
51,Recurso,3AQP,561.0,560.12,571.12,585.64,585.64,610.28,643.28,597.08,615.56,617.32,623.04,624.36,623.04,625.68,619.96,573.32,583.88,599.28,606.76,610.72,576.4,577.28,592.24,583.88,2024-07-29
321,Recurso,3AQP,561.88,589.16,588.28,587.84,586.96,582.56,573.32,577.72,581.24,583.44,586.08,621.72,638.88,574.2,590.48,548.68,554.84,554.84,571.56,561.44,570.68,577.28,561.88,524.92,2024-07-30
596,Recurso,3AQP,540.32,542.96,542.96,542.52,542.52,549.12,597.52,543.4,586.52,620.4,579.04,590.48,540.76,569.8,548.24,556.16,555.72,561.44,565.4,562.76,561.88,563.2,561.0,560.12,2024-07-31
867,Recurso,3AQP,550.44,542.08,531.08,524.48,524.48,517.88,508.64,513.04,546.48,579.04,579.92,579.04,578.16,580.8,551.76,459.8,562.76,566.72,564.52,563.2,554.4,547.36,550.0,551.32,2024-08-01
1136,Recurso,3AQP,550.44,548.68,534.16,517.88,515.68,516.12,529.76,531.96,328.24,521.84,522.28,520.96,520.52,543.84,557.04,554.4,553.52,553.96,549.12,508.2,522.72,532.84,540.32,540.76,2024-08-02
1404,Recurso,3AQP,538.56,550.88,557.48,556.6,557.04,563.2,581.24,586.08,591.8,601.04,605.88,603.24,597.96,596.2,549.56,512.16,560.56,557.48,513.92,541.64,455.84,587.4,465.08,531.08,2024-08-03
1677,Recurso,3AQP,531.08,531.08,531.52,529.76,529.32,539.88,545.6,625.24,589.6,578.16,593.56,538.12,557.48,574.2,505.56,542.52,534.16,489.28,514.36,499.84,513.04,515.24,518.32,519.2,2024-08-04
1943,Recurso,3AQP,518.76,518.32,517.88,517.0,518.76,531.08,146.52,,630.96,828.96,857.12,912.12,919.6,924.88,893.2,874.72,866.8,828.96,846.12,844.36,736.56,720.72,754.16,754.16,2024-08-05
2222,Recurso,3AQP,755.04,754.16,753.72,752.84,753.28,765.16,655.16,725.56,737.88,747.12,727.32,659.12,710.6,659.56,638.88,650.76,608.52,630.52,626.56,590.04,589.16,612.92,542.08,633.16,2024-08-06
2494,Recurso,3AQP,617.76,619.52,314.6,557.48,876.92,880.44,770.44,786.28,718.52,715.0,697.4,714.56,687.28,674.96,629.2,660.0,664.84,621.28,617.76,626.56,614.68,598.4,613.8,614.24,2024-08-07
2766,Recurso,3AQP,613.8,613.8,612.92,612.48,607.2,548.68,524.04,564.52,618.64,618.64,619.52,617.32,616.88,615.12,614.24,613.36,604.12,494.12,525.8,617.32,569.8,555.72,571.12,572.88,2024-08-08
3039,Recurso,3AQP,572.0,569.8,551.76,546.04,553.08,555.28,549.12,552.64,556.16,564.52,566.72,568.48,567.16,567.16,568.04,568.04,567.6,572.88,603.24,603.68,472.56,541.2,582.12,597.52,2024-08-09
3308,Recurso,3AQP,539.0,544.28,545.16,546.92,507.76,533.72,537.68,539.88,542.52,545.16,546.92,547.36,566.72,573.32,570.24,304.48,193.6,87.12,733.04,468.16,629.64,782.76,728.64,780.12,2024-08-10
3580,Recurso,3AQP,794.2,727.76,758.12,764.28,773.96,783.2,721.16,708.4,799.92,791.56,746.24,739.2,733.04,649.0,687.72,687.28,685.96,685.96,633.16,634.04,638.0,650.32,656.92,651.2,2024-08-11
3853,Recurso,3AQP,645.48,586.08,612.04,623.48,612.92,597.96,605.88,607.64,614.24,619.52,632.28,639.76,611.6,590.48,593.12,558.36,456.28,415.36,541.2,608.08,30.36,500.72,504.24,555.28,2024-08-12
4127,Recurso,3AQP,585.64,588.28,587.4,587.4,587.4,623.48,578.16,743.6,696.52,784.52,808.72,812.24,834.24,880.0,707.96,695.2,768.24,816.64,816.64,822.8,748.44,791.56,791.12,790.68,2024-08-13
4395,Recurso,3AQP,787.6,728.64,713.68,715.44,715.88,740.96,737.44,706.2,721.6,730.4,732.6,731.28,703.56,676.72,281.6,458.04,609.4,671.44,620.84,643.28,669.68,693.44,692.56,639.32,2024-08-14
4669,Recurso,3AQP,619.08,660.0,658.68,652.52,612.48,596.2,634.04,638.0,635.8,464.64,600.6,635.36,608.08,597.52,596.2,513.92,542.08,565.84,610.28,625.24,606.32,545.6,619.96,539.0,2024-08-15
4939,Recurso,3AQP,544.72,564.52,566.72,567.6,568.04,639.76,530.2,534.6,542.96,555.72,568.92,575.52,581.68,588.28,399.08,529.76,553.96,527.12,510.84,512.16,511.72,512.6,516.56,519.64,2024-08-16
5217,Recurso,3AQP,532.84,524.04,504.24,513.92,514.8,514.8,515.68,517.0,518.32,520.96,522.28,522.72,523.6,524.48,546.92,485.76,553.52,551.76,544.72,516.12,518.32,523.16,529.76,533.72,2024-08-17
5490,Recurso,3AQP,509.52,506.0,511.72,499.4,495.0,485.32,522.72,520.96,525.36,527.56,560.56,563.2,562.76,563.2,562.32,562.32,560.56,558.36,504.68,513.04,518.76,520.52,532.84,532.4,2024-08-18
5764,Recurso,3AQP,531.08,530.2,529.32,528.88,527.12,524.48,513.48,515.24,516.56,519.2,527.56,528.88,530.2,530.64,530.64,531.52,531.08,530.64,530.64,529.76,529.32,510.84,504.68,509.52,2024-08-19
6044,Recurso,3AQP,505.12,495.44,488.84,489.28,493.68,493.68,500.72,502.04,505.56,508.64,509.08,540.76,554.4,501.6,516.56,517.0,541.64,480.48,527.56,407.44,572.88,495.0,522.72,502.48,2024-08-20
6328,Recurso,3AQP,495.88,505.12,506.0,487.52,476.96,488.84,510.4,501.16,505.56,515.24,520.52,550.44,512.16,473.88,519.2,519.64,519.2,466.4,381.92,460.68,484.44,493.68,512.16,510.84,2024-08-21
6613,Recurso,3AQP,507.76,471.24,474.32,474.76,473.88,13.2,,445.28,689.04,690.8,687.28,605.44,605.0,630.08,633.6,631.84,585.64,575.08,588.72,558.36,561.0,573.76,574.64,573.32,2024-08-22
6895,Recurso,3AQP,572.0,562.32,528.44,558.8,576.84,594.88,612.04,602.8,638.0,506.88,567.6,571.12,517.88,503.8,515.24,518.32,505.56,503.36,493.24,497.64,508.2,496.76,502.92,509.96,2024-08-23
7175,Recurso,3AQP,664.4,799.92,682.0,401.28,821.48,725.12,821.48,522.28,374.88,720.28,836.0,774.84,757.24,781.0,695.2,683.32,614.24,622.16,654.72,650.32,594.0,606.32,607.64,577.28,2024-08-24
7456,Recurso,3AQP,548.24,581.24,557.04,592.24,694.32,367.4,253.88,699.16,717.64,819.28,840.84,624.8,455.4,745.36,859.76,878.24,885.28,877.36,846.12,809.6,781.44,779.68,771.76,774.84,2024-08-25
7739,Recurso,3AQP,774.4,768.24,689.04,714.12,712.36,718.08,726.0,734.8,715.0,709.72,734.36,718.08,645.04,696.52,712.36,707.96,617.76,639.32,648.12,653.4,652.08,657.36,660.88,644.6,2024-08-26
8025,Recurso,3AQP,605.0,605.0,612.92,613.8,617.76,619.52,630.52,608.08,617.76,634.92,636.68,610.28,612.92,599.28,607.2,594.44,573.32,591.36,592.68,592.24,595.32,599.28,605.0,605.44,2024-08-27
51,Recurso,3AQP,894.08,892.32,892.32,890.56,599.72,165.44,883.52,895.4,894.96,894.08,894.08,896.28,893.2,893.2,894.96,891.0,887.92,891.44,892.76,891.88,890.12,891.44,890.12,888.8,2024-06-29
322,Recurso,3AQP,886.6,888.8,880.44,882.2,888.36,888.8,888.8,887.92,873.4,892.32,855.36,861.96,874.72,883.52,890.56,889.68,881.32,875.16,793.76,851.84,892.32,893.2,824.56,755.48,2024-06-30
590,Recurso,3AQP,768.68,872.96,844.36,855.8,854.92,854.92,857.12,858.0,855.36,858.88,860.2,859.32,859.76,859.76,861.96,869.0,871.64,872.52,868.56,859.32,862.84,861.96,844.36,850.52,2024-07-01
859,Recurso,3AQP,850.52,843.04,840.4,404.8,,434.28,863.28,768.68,827.64,827.64,830.28,849.2,870.76,888.36,858.88,879.12,877.8,869.44,872.52,884.4,888.36,887.48,873.84,865.48,2024-07-02
1132,Recurso,3AQP,865.92,864.6,861.08,545.6,777.92,847.88,836.44,522.72,873.4,883.08,894.08,894.08,897.6,893.64,876.48,861.96,860.64,861.96,852.72,762.08,906.84,889.68,892.32,888.36,2024-07-03
1407,Recurso,3AQP,887.48,886.6,887.04,883.08,882.64,34.32,,180.84,304.92,877.8,891.88,893.2,577.72,725.56,895.4,898.04,900.24,897.16,866.8,816.64,874.72,896.72,897.16,893.2,2024-07-04
1684,Recurso,3AQP,891.0,890.56,891.88,891.88,839.08,699.16,437.36,689.92,758.56,706.64,420.2,834.68,859.32,875.16,884.84,884.4,534.16,868.12,898.92,897.16,896.28,891.0,883.52,886.6,2024-07-05
1961,Recurso,3AQP,880.44,872.08,857.12,847.88,833.36,858.88,898.48,895.4,887.92,889.68,884.4,889.24,883.08,890.56,892.32,890.56,879.56,876.04,877.36,854.92,898.04,891.0,881.76,880.44,2024-07-06
2234,Recurso,3AQP,879.12,880.88,876.04,878.24,879.56,879.12,884.4,891.88,891.0,890.56,894.96,897.16,900.24,902.44,917.4,661.32,50.6,26.84,,180.84,581.24,797.28,812.24,834.68,2024-07-07
2510,Recurso,3AQP,853.6,853.6,863.28,860.64,868.12,874.28,876.04,872.96,237.16,51.04,837.76,888.36,895.84,893.2,896.72,898.04,895.4,895.4,893.2,895.4,894.96,897.6,896.28,898.48,2024-07-08
2783,Recurso,3AQP,898.92,898.04,895.84,889.68,880.0,882.2,885.72,884.84,876.48,881.76,884.4,877.8,869.44,861.08,864.16,863.72,858.44,854.04,869.88,878.68,881.76,873.84,862.4,865.04,2024-07-09
3058,Recurso,3AQP,862.84,860.64,857.56,854.92,855.36,859.32,848.32,848.32,849.64,852.72,856.68,859.32,858.88,852.72,813.56,830.72,831.16,832.48,843.48,847.88,850.08,850.52,853.6,856.24,2024-07-10
3330,Recurso,3AQP,857.12,857.56,856.24,854.92,856.24,861.52,871.64,873.4,859.76,843.04,842.16,865.92,869.0,861.52,859.32,861.08,861.96,863.72,865.92,861.08,861.52,860.2,857.56,858.0,2024-07-11
3607,Recurso,3AQP,856.68,856.24,856.68,857.12,860.64,860.64,863.28,855.36,844.36,844.36,865.92,857.56,864.16,861.52,862.4,801.68,804.32,871.64,864.6,854.48,847.44,799.92,843.48,848.32,2024-07-12
3888,Recurso,3AQP,845.68,842.16,843.04,842.16,842.16,844.36,860.64,855.8,846.12,851.4,857.56,830.72,825.44,806.52,787.16,806.08,819.28,792.44,818.84,842.16,837.32,819.72,824.12,823.68,2024-07-13
4169,Recurso,3AQP,824.12,825.0,823.24,822.36,822.36,821.92,821.04,828.96,827.2,823.68,838.2,839.96,839.96,841.28,849.2,815.32,801.68,813.56,830.28,830.28,817.08,800.36,817.52,815.76,2024-07-14
4446,Recurso,3AQP,811.36,797.28,797.28,789.8,780.56,737.44,829.84,771.32,794.2,819.28,822.36,820.6,810.04,818.84,803.44,789.36,767.8,773.96,775.72,792.0,791.56,789.36,789.8,791.12,2024-07-15
4725,Recurso,3AQP,775.72,761.64,758.12,746.68,760.32,786.72,794.2,768.24,764.28,774.4,775.28,780.56,783.64,792.0,700.48,442.2,809.6,873.4,644.16,801.68,804.76,822.8,754.6,796.4,2024-07-16
5002,Recurso,3AQP,795.96,805.64,739.64,765.6,770.44,714.12,790.24,750.2,687.72,807.84,747.56,795.52,762.96,760.32,722.48,773.96,705.76,743.16,760.32,765.16,719.4,728.64,736.12,736.56,2024-07-17
5278,Recurso,3AQP,735.68,735.68,734.8,734.36,733.92,746.24,711.48,718.96,752.4,759.0,759.88,723.36,740.96,722.92,720.72,734.8,733.04,704.44,714.56,720.72,722.48,736.56,767.36,757.68,2024-07-18
5557,Recurso,3AQP,679.8,722.92,719.84,680.24,715.44,685.96,704.0,721.16,703.56,708.4,708.84,721.16,721.6,751.96,649.0,722.92,722.04,697.84,673.64,694.32,615.12,616.44,680.24,681.56,2024-07-19
5838,Recurso,3AQP,687.28,686.4,685.96,684.2,684.2,704.88,666.16,692.56,670.56,715.44,700.92,705.76,694.32,678.04,667.48,668.8,689.04,698.72,696.96,695.2,693.44,686.4,686.84,683.32,2024-07-20
6120,Recurso,3AQP,673.2,665.28,671.44,674.08,680.68,676.28,663.52,664.4,666.6,673.64,682.0,695.2,691.68,683.32,656.92,658.68,672.32,649.44,647.68,652.08,653.4,658.68,634.92,643.28,2024-07-21
6396,Recurso,3AQP,661.32,661.32,660.88,661.32,660.44,671.88,686.84,649.88,664.84,672.76,675.84,679.36,665.72,642.4,638.88,642.4,655.6,655.6,660.44,631.4,649.88,634.04,625.68,623.04,2024-07-22
6675,Recurso,3AQP,619.08,608.08,582.12,589.6,627.0,643.72,661.76,625.24,633.6,641.52,645.92,648.56,648.12,648.56,648.12,647.24,647.68,625.68,590.04,632.72,636.24,634.04,631.4,627.44,2024-07-23
6952,Recurso,3AQP,619.52,604.12,597.08,603.24,625.68,629.64,598.84,622.16,629.2,634.04,635.8,636.24,635.36,640.2,640.64,640.2,625.68,581.24,607.2,597.52,604.56,606.76,614.68,620.4,2024-07-24
7234,Recurso,3AQP,620.4,589.16,78.32,727.32,731.72,649.88,674.52,634.92,553.52,555.72,613.8,636.24,636.24,636.68,635.8,635.8,636.24,641.52,649.0,647.24,627.44,589.6,620.4,624.8,2024-07-25
7515,Recurso,3AQP,624.36,625.24,630.96,630.08,627.44,610.72,586.96,632.72,632.72,633.6,635.36,635.8,635.8,635.36,634.92,634.04,633.16,602.36,594.44,609.84,619.52,619.08,619.08,618.64,2024-07-26
7795,Recurso,3AQP,618.64,618.64,616.44,611.6,547.8,371.8,337.48,853.16,840.84,837.32,828.96,748.0,781.0,792.88,632.72,601.04,707.08,720.72,735.68,663.08,700.04,707.08,713.24,673.64,2024-07-27
8074,Recurso,3AQP,672.32,674.08,674.52,674.96,673.64,611.6,502.04,609.4,695.64,657.8,661.76,616.44,662.2,677.16,579.48,612.48,633.16,671.88,566.72,590.04,653.4,652.08,523.6,561.0,2024-07-28
44,Recurso,3AQP,784.52,806.52,827.64,684.2,768.24,708.4,706.64,705.76,709.72,707.96,709.28,695.2,624.36,656.48,600.16,600.6,617.32,623.92,629.64,632.28,635.36,645.48,641.96,590.48,2024-05-30
322,Recurso,3AQP,601.92,581.68,584.32,571.56,558.8,554.84,569.36,570.68,508.2,473.88,384.12,444.4,524.48,535.92,537.68,534.16,537.68,536.36,529.32,528.44,526.68,494.56,446.6,454.96,2024-05-31
