,Id,Values_code,Values_Hour01,Values_Hour02,Values_Hour03,Values_Hour04,Values_Hour05,Values_Hour06,Values_Hour07,Values_Hour08,Values_Hour09,Values_Hour10,Values_Hour11,Values_Hour12,Values_Hour13,Values_Hour14,Values_Hour15,Values_Hour16,Values_Hour17,Values_Hour18,Values_Hour19,Values_Hour20,Values_Hour21,Values_Hour22,Values_Hour23,Values_Hour24,Date
598,Recurso,3AQP,454.08,458.48,469.04,468.6,472.12,490.6,523.6,473.44,513.04,524.92,532.4,539.88,507.32,481.8,451.0,350.68,521.84,407.88,438.68,437.8,446.6,462.88,438.68,388.08,2024-06-01
873,Recurso,3AQP,401.28,409.64,416.68,421.08,421.52,444.4,455.84,450.56,377.08,469.92,489.72,436.48,470.8,430.32,439.12,414.04,407.44,410.96,415.8,439.12,362.12,397.32,397.76,396.0,2024-06-02
1149,Recurso,3AQP,396.88,396.44,396.44,395.12,395.12,400.4,404.8,409.64,389.84,396.44,402.6,409.2,398.2,380.16,385.44,430.32,398.64,390.28,403.48,427.68,439.12,456.28,455.84,455.84,2024-06-03
1429,Recurso,3AQP,454.96,454.96,454.08,445.28,401.72,450.12,502.04,538.12,538.56,547.36,562.32,572.88,493.68,493.24,431.64,476.08,484.0,505.56,520.52,518.76,517.0,443.52,473.0,475.2,2024-06-04
1712,Recurso,3AQP,478.72,478.72,478.28,476.08,483.56,437.8,429.88,397.76,386.32,405.24,406.56,407.88,417.56,374.0,349.36,400.4,420.64,434.28,426.8,401.28,413.6,406.12,381.48,443.52,2024-06-05
1992,Recurso,3AQP,444.84,429.44,370.92,408.76,439.12,448.8,448.36,447.92,443.96,442.64,443.52,441.32,430.32,442.64,441.32,436.04,417.12,406.12,405.24,418.0,433.4,431.2,418.88,408.32,2024-06-06
2262,Recurso,3AQP,399.52,368.28,399.08,402.16,408.32,381.92,363.88,370.92,392.92,393.36,396.0,424.16,433.4,435.6,440.88,447.04,384.12,361.68,381.48,399.96,409.2,423.28,428.12,396.88,2024-06-07
2539,Recurso,3AQP,391.16,396.44,385.88,371.36,369.16,367.4,372.24,378.84,379.72,383.24,385.44,386.76,391.16,406.56,406.56,403.48,403.48,410.52,410.08,407.0,381.92,339.68,389.4,396.44,2024-06-08
2821,Recurso,3AQP,393.8,363.44,332.64,360.8,367.84,349.8,356.4,347.6,366.96,369.6,381.92,366.08,386.32,423.72,333.96,261.36,450.56,433.84,364.32,393.36,320.76,323.84,339.24,340.56,2024-06-09
3103,Recurso,3AQP,341.88,337.92,337.92,336.16,335.28,344.08,430.76,448.36,340.12,430.32,485.32,555.28,451.44,505.56,514.8,417.12,337.04,451.88,394.24,304.92,468.16,241.12,212.96,280.28,2024-06-10
3378,Recurso,3AQP,324.28,373.56,375.76,376.64,377.08,397.32,293.48,416.68,431.64,437.8,420.64,375.32,392.48,420.64,429.88,312.84,123.64,343.2,275.0,247.28,283.8,266.64,230.56,286.44,2024-06-11
3656,Recurso,3AQP,381.92,379.28,322.08,322.52,322.52,336.16,348.48,296.12,363.0,375.32,395.12,395.56,280.28,340.12,394.68,402.6,313.28,293.04,369.6,381.92,341.88,320.76,341.44,341.44,2024-06-12
3933,Recurso,3AQP,342.32,339.24,321.2,310.2,297.88,333.08,320.76,318.56,319.88,321.2,322.52,325.16,331.32,390.28,518.76,472.56,478.28,371.36,360.8,349.8,325.16,308.0,322.96,317.24,2024-06-13
4211,Recurso,3AQP,294.36,310.2,322.52,332.64,319.44,330.44,341.0,334.84,346.28,346.28,347.6,347.16,357.28,368.72,344.08,250.8,279.84,801.24,837.76,848.76,854.92,812.24,764.72,788.04,2024-06-14
4491,Recurso,3AQP,623.92,183.92,685.08,704.0,809.16,850.96,851.4,848.76,849.2,851.84,860.64,869.0,868.56,867.24,865.92,863.72,856.24,858.0,843.92,866.8,865.48,859.76,804.32,784.08,2024-06-15
4768,Recurso,3AQP,769.12,789.8,792.44,808.72,852.28,869.88,869.88,871.2,871.2,876.48,865.04,812.24,791.12,785.84,791.56,740.96,758.12,713.24,716.32,728.2,716.32,689.48,691.24,658.68,2024-06-16
5047,Recurso,3AQP,659.56,640.2,628.76,633.6,623.48,623.04,625.68,616.88,645.92,661.32,661.32,660.44,644.16,622.16,621.72,539.0,540.32,541.2,540.76,633.6,498.08,529.32,579.48,578.6,2024-06-17
5324,Recurso,3AQP,578.16,574.64,517.44,519.64,525.8,527.12,636.68,707.96,851.4,839.96,801.68,766.48,710.16,691.68,680.68,659.56,637.56,616.0,618.2,619.96,621.72,622.16,621.72,621.28,2024-06-18
5601,Recurso,3AQP,622.16,625.68,576.4,563.64,567.6,574.2,543.4,564.52,481.8,611.6,620.84,607.64,614.68,586.08,612.92,648.12,737.44,844.36,834.68,852.28,854.04,841.28,824.56,808.28,2024-06-19
5869,Recurso,3AQP,673.64,658.24,657.8,657.8,659.12,704.88,757.68,734.36,734.36,728.64,717.2,701.36,704.44,677.6,672.32,680.24,689.92,665.28,648.12,665.28,649.0,665.28,595.32,604.56,2024-06-20
6141,Recurso,3AQP,604.12,604.12,604.12,604.56,604.12,634.48,640.2,587.84,608.52,618.64,621.28,624.8,630.52,634.92,649.88,579.92,603.24,564.08,570.68,578.16,576.84,578.6,600.6,638.0,2024-06-21
6412,Recurso,3AQP,649.88,667.48,575.96,343.64,477.84,718.96,740.96,721.16,684.2,681.56,660.88,677.16,686.4,674.96,655.16,655.16,624.36,616.88,626.12,624.8,616.88,622.16,337.04,355.08,2024-06-22
6678,Recurso,3AQP,,568.48,781.88,657.8,775.28,793.76,706.64,489.28,773.52,823.24,823.68,822.8,825.44,837.76,841.28,846.12,847.0,678.92,146.52,278.08,698.28,829.4,860.64,869.88,2024-06-23
6954,Recurso,3AQP,875.6,874.28,870.32,818.84,815.76,843.04,827.64,811.8,811.8,813.12,820.16,104.72,,,179.08,754.6,772.64,785.84,787.6,793.76,797.72,818.4,836.0,834.24,2024-06-24
7224,Recurso,3AQP,837.76,837.76,837.32,837.76,839.96,852.28,870.76,869.88,869.0,868.12,868.56,868.12,868.56,867.24,868.12,869.88,869.88,869.0,876.48,854.04,792.44,804.32,798.16,806.08,2024-06-25
7498,Recurso,3AQP,809.16,807.84,807.4,810.04,808.28,833.8,887.04,814.0,795.52,764.28,871.64,876.92,878.68,850.96,857.12,827.64,849.64,798.6,755.04,753.28,753.72,787.16,791.56,794.2,2024-06-26
7773,Recurso,3AQP,792.0,789.36,777.04,791.56,794.2,806.52,637.12,711.92,767.36,776.16,763.4,768.68,785.84,796.4,760.76,727.32,760.76,800.36,780.56,814.88,821.92,821.48,810.04,807.84,2024-06-27
8052,Recurso,3AQP,805.2,438.24,353.76,826.76,681.12,686.4,672.32,550.0,872.08,879.12,883.96,889.68,880.88,883.52,670.56,608.08,882.2,893.64,900.68,898.92,896.28,895.84,895.4,894.96,2024-06-28
53,Recurso,3AQP,227.92,226.6,220.44,205.92,182.6,226.16,192.28,220.0,189.64,223.08,273.68,221.76,226.16,236.72,242.88,71.28,136.84,257.4,187.44,215.16,214.28,46.64,31.24,245.96,2024-04-30
325,Recurso,3AQP,244.64,201.08,197.12,179.52,187.44,190.08,166.76,175.12,196.68,184.8,205.92,201.52,220.0,200.64,207.68,208.12,208.56,208.56,205.92,190.96,149.16,206.36,205.04,195.8,2024-05-01
591,Recurso,3AQP,170.72,144.32,20.24,126.28,,450.56,661.32,674.52,756.8,821.48,833.8,654.28,825.0,829.84,765.6,695.2,707.96,656.04,608.52,598.4,570.68,551.76,530.64,499.4,2024-05-02
851,Recurso,3AQP,500.28,500.72,500.72,500.28,498.52,426.36,474.76,427.68,443.08,444.4,446.6,434.28,417.12,407.88,348.48,288.2,385.0,359.04,326.48,334.84,319.0,318.56,304.92,267.08,2024-05-03
1110,Recurso,3AQP,269.72,271.92,270.6,270.6,289.52,296.56,296.56,298.76,304.48,360.36,363.0,368.28,133.76,714.12,825.0,838.2,749.32,731.72,706.2,729.52,638.44,602.8,584.32,546.92,2024-05-04
1379,Recurso,3AQP,537.68,520.96,501.16,490.6,479.6,472.12,490.16,504.68,517.88,519.2,526.24,531.96,539.44,577.28,492.36,479.16,460.24,454.08,446.16,436.04,414.92,408.32,415.36,418.0,2024-05-05
1637,Recurso,3AQP,408.32,388.52,378.4,388.08,370.92,376.2,356.84,324.72,385.0,384.12,362.12,366.96,379.72,381.48,381.92,381.04,194.92,246.84,444.84,494.12,506.44,314.6,408.32,449.24,2024-05-06
1895,Recurso,3AQP,450.12,447.04,421.96,371.8,390.72,420.64,374.88,405.24,399.96,401.28,402.6,397.32,318.56,403.48,401.72,372.68,343.64,316.8,330.88,304.48,315.92,346.72,601.48,766.48,2024-05-07
2156,Recurso,3AQP,678.04,763.84,693.0,446.16,225.72,78.76,219.12,665.28,829.84,840.84,866.36,820.16,825.88,820.16,842.6,845.68,838.64,792.0,779.68,743.6,743.16,742.72,742.72,752.4,2024-05-08
2415,Recurso,3AQP,751.96,751.52,751.08,712.36,691.24,700.04,570.24,716.32,616.0,639.76,604.56,662.64,692.56,714.12,768.68,770.0,786.72,774.4,681.56,638.88,449.24,561.88,833.8,830.72,2024-05-09
2669,Recurso,3AQP,832.48,833.8,828.52,831.6,832.04,834.24,856.24,869.88,869.88,845.24,861.52,858.44,857.56,856.24,732.6,852.28,805.64,772.64,803.44,775.72,733.04,796.4,812.24,809.16,2024-05-10
2924,Recurso,3AQP,809.16,810.04,815.32,811.8,729.08,765.6,677.16,757.24,616.88,,637.56,674.96,667.48,667.48,703.12,661.32,704.88,699.16,651.2,616.88,628.32,620.4,622.16,622.6,2024-05-11
3181,Recurso,3AQP,625.68,630.08,630.08,653.4,656.92,674.96,687.28,650.32,659.12,667.04,667.48,670.12,650.32,609.4,621.72,579.04,577.72,578.16,562.76,557.04,554.4,551.32,525.8,483.56,2024-05-12
3437,Recurso,3AQP,493.68,530.2,528.0,525.8,582.12,509.96,511.72,528.44,509.52,494.56,538.12,541.64,541.2,541.2,540.32,474.76,506.0,502.04,340.56,477.4,487.08,374.44,487.96,522.28,2024-05-13
3690,Recurso,3AQP,427.68,430.76,423.72,386.32,462.88,416.68,407.88,495.88,322.08,455.4,496.76,493.68,495.88,496.76,496.32,495.88,489.28,446.6,467.28,449.24,445.72,452.32,444.84,426.8,2024-05-14
3944,Recurso,3AQP,436.48,434.72,420.64,400.4,403.48,414.92,428.56,466.84,607.2,282.04,176.44,644.6,637.56,584.32,487.52,494.56,494.56,493.68,494.12,478.72,494.56,500.28,425.04,426.36,2024-05-15
4202,Recurso,3AQP,428.12,428.12,428.56,430.32,435.6,443.08,446.6,360.36,460.24,468.6,471.68,419.32,436.92,472.56,381.04,441.76,472.12,408.32,428.56,438.68,422.84,434.28,458.92,452.76,2024-05-16
4462,Recurso,3AQP,524.48,651.64,683.76,714.56,753.72,822.8,721.16,707.96,736.12,688.6,647.24,664.84,579.04,553.96,567.6,635.36,456.28,539.0,544.72,562.32,483.56,490.16,489.72,488.84,2024-05-17
4728,Recurso,3AQP,487.08,499.4,498.96,499.84,499.84,470.8,427.24,452.32,463.32,465.52,466.84,469.48,478.28,505.56,426.36,458.92,435.6,461.12,384.12,434.72,480.04,437.36,391.6,414.92,2024-05-18
4990,Recurso,3AQP,415.8,416.24,414.92,415.36,445.28,477.4,337.92,370.48,406.12,424.16,417.56,425.48,426.36,413.16,407.44,394.68,399.96,429.0,324.28,411.84,433.4,449.68,449.24,441.76,2024-05-19
5254,Recurso,3AQP,346.72,328.24,329.12,329.56,329.56,422.84,411.84,374.88,386.76,381.04,393.8,395.12,402.16,403.04,350.24,447.04,477.4,480.48,484.44,482.24,419.76,392.48,385.44,379.28,2024-05-20
5523,Recurso,3AQP,380.16,353.32,358.6,337.04,,,352.88,612.48,790.24,792.44,790.68,802.12,821.04,787.6,756.8,682.88,675.84,631.84,619.52,623.04,586.08,578.6,566.28,551.76,2024-05-21
5799,Recurso,3AQP,535.92,538.56,501.16,509.08,502.04,495.88,413.16,512.16,517.44,517.88,516.56,516.56,514.8,514.8,503.8,450.12,494.12,495.0,476.52,431.64,546.92,638.88,656.92,550.88,2024-05-22
6073,Recurso,3AQP,448.36,511.28,524.92,522.72,509.52,460.24,421.08,440.88,511.28,532.4,527.12,458.04,426.36,452.32,414.04,620.4,637.12,510.84,493.68,496.76,489.28,477.4,482.68,468.16,2024-05-23
6348,Recurso,3AQP,469.04,470.8,471.68,474.76,475.64,505.12,528.0,430.32,503.36,462.0,471.68,515.24,332.2,492.8,501.16,426.8,375.76,413.6,429.44,429.44,452.32,451.88,363.0,376.64,2024-05-24
6629,Recurso,3AQP,383.24,382.36,382.8,381.92,387.64,434.28,402.6,440.0,408.76,344.08,470.8,473.88,471.24,446.16,398.64,419.76,415.8,365.2,379.28,401.72,425.04,423.72,422.84,397.32,2024-05-25
6910,Recurso,3AQP,373.12,377.52,378.4,377.96,378.4,391.6,396.88,404.8,410.08,410.96,403.04,402.16,407.44,411.84,382.8,362.56,393.36,377.96,392.48,380.16,372.68,381.92,384.12,372.68,2024-05-26
7182,Recurso,3AQP,362.56,363.0,363.44,363.88,410.52,354.2,370.48,357.72,375.32,389.84,409.2,402.16,387.64,392.48,365.2,403.92,378.84,356.4,361.24,313.72,365.64,406.12,303.6,338.8,2024-05-27
7450,Recurso,3AQP,304.48,388.96,469.92,481.36,481.36,528.0,522.72,573.32,571.12,483.56,433.4,419.76,433.84,402.16,402.6,401.28,384.12,384.56,382.8,365.64,368.72,372.68,373.12,373.12,2024-05-28
7715,Recurso,3AQP,370.92,362.56,363.44,341.88,374.88,208.56,237.6,549.56,698.72,734.8,778.8,789.8,804.76,827.64,843.04,853.6,854.48,835.12,822.36,820.6,829.4,831.16,834.68,771.76,2024-05-29
45,Recurso,3AQP,154.44,161.04,163.24,163.24,162.8,165.44,155.32,84.48,138.16,133.32,128.92,141.24,156.2,170.28,197.56,183.48,187.44,231.44,308.0,264.44,208.56,175.12,179.52,161.48,2024-03-31
308,Recurso,3AQP,154.88,155.32,154.88,154.88,163.24,193.16,135.96,146.52,136.84,148.72,153.56,159.28,161.04,162.36,176.0,176.0,165.0,139.48,146.08,145.2,126.28,145.64,84.48,76.56,2024-04-01
581,Recurso,3AQP,69.08,47.08,443.96,390.28,431.2,530.2,573.32,623.48,567.6,669.24,652.52,539.0,578.16,466.84,528.88,609.84,694.76,760.76,649.44,568.92,534.16,473.0,441.32,368.28,2024-04-02
852,Recurso,3AQP,434.28,469.48,492.8,495.44,540.32,335.28,487.08,517.0,384.56,211.2,,283.8,256.52,304.92,284.24,258.28,559.68,710.16,814.44,812.24,806.52,686.84,703.12,622.6,2024-04-03
1125,Recurso,3AQP,665.28,593.12,523.16,506.44,443.96,445.72,256.08,472.56,362.56,379.28,383.24,388.08,416.24,454.96,421.52,353.32,341.0,343.64,342.76,351.56,344.52,274.12,242.0,260.04,2024-04-04
1389,Recurso,3AQP,234.96,215.16,234.96,221.76,207.68,205.04,166.76,182.16,183.92,185.24,185.24,186.12,191.4,210.76,206.8,250.8,251.24,190.52,215.16,189.2,172.92,192.72,200.2,211.2,2024-04-05
1658,Recurso,3AQP,225.28,237.16,235.4,190.08,182.16,194.48,219.12,172.92,189.64,172.04,213.4,194.92,195.36,228.8,204.16,150.04,151.36,148.72,172.48,172.04,174.24,185.24,192.72,199.76,2024-04-06
1924,Recurso,3AQP,199.32,200.2,200.2,200.2,199.76,200.64,168.96,187.44,171.6,174.24,160.6,178.2,200.2,223.08,169.4,171.16,182.6,182.6,182.6,183.04,183.04,190.52,190.96,190.96,2024-04-07
2183,Recurso,3AQP,190.08,190.52,189.64,188.76,167.2,153.56,172.04,170.28,154.0,120.12,124.08,192.72,196.24,198.44,201.52,213.4,164.12,161.92,166.32,161.04,158.4,171.6,120.56,147.4,2024-04-08
2448,Recurso,3AQP,148.28,147.84,147.84,148.28,148.28,171.6,181.28,180.84,147.4,156.64,179.08,179.08,155.76,154.44,170.28,194.48,215.16,166.32,171.6,162.8,166.32,161.92,171.6,168.52,2024-04-09
2714,Recurso,3AQP,170.28,170.72,171.16,170.72,174.68,191.84,165.0,143.88,146.08,150.92,161.48,162.8,162.36,167.2,177.32,179.08,181.72,181.28,174.24,136.84,155.32,125.4,147.4,165.0,2024-04-10
2981,Recurso,3AQP,147.4,137.72,129.36,117.04,157.96,142.12,140.36,141.68,147.4,148.28,150.92,159.72,162.36,169.84,183.04,182.6,181.28,147.4,142.56,149.16,129.36,140.8,114.4,149.6,2024-04-11
3249,Recurso,3AQP,162.8,163.68,164.12,167.2,174.68,182.16,199.32,199.76,200.64,239.36,257.4,164.56,198.88,161.04,117.92,118.36,165.0,170.72,175.56,174.24,124.96,146.52,143.0,137.28,2024-04-12
3515,Recurso,3AQP,146.96,119.24,143.0,150.04,153.56,134.64,123.64,139.92,141.24,141.24,154.0,166.32,166.76,166.32,165.44,149.6,155.32,153.56,140.8,142.12,137.72,139.04,144.32,145.2,2024-04-13
3775,Recurso,3AQP,132.44,141.68,143.44,134.64,126.72,121.0,113.96,150.48,133.76,140.8,145.64,159.72,149.16,163.24,163.24,157.96,129.36,161.92,123.64,143.0,137.72,99.44,162.8,143.0,2024-04-14
4038,Recurso,3AQP,116.6,137.28,143.44,138.16,117.48,118.36,124.52,127.16,155.32,165.44,185.24,213.4,153.12,163.68,165.0,183.04,203.72,241.56,157.96,167.2,168.96,163.24,138.6,144.32,2024-04-15
4302,Recurso,3AQP,147.4,150.04,150.04,149.16,145.2,125.4,117.48,132.0,112.64,141.68,160.16,160.16,160.16,160.16,165.0,162.8,128.48,157.52,138.6,126.28,157.96,131.56,120.12,143.44,2024-04-16
4569,Recurso,3AQP,143.88,143.44,138.16,161.92,100.76,90.2,,,,,197.56,239.36,228.8,176.88,77.88,165.44,176.0,194.92,148.28,150.48,152.68,143.88,145.2,139.48,2024-04-17
4839,Recurso,3AQP,135.52,135.96,135.96,135.96,135.96,151.36,162.36,106.92,146.96,21.56,604.12,673.2,493.68,365.64,293.48,234.52,297.88,230.12,152.68,275.0,235.4,202.84,164.12,180.4,2024-04-18
5111,Recurso,3AQP,176.44,202.84,212.08,216.04,238.92,322.08,322.96,224.84,272.36,238.48,242.44,212.96,210.32,190.96,191.84,183.92,169.84,160.6,179.52,185.24,186.56,271.48,490.16,308.88,2024-04-19
5381,Recurso,3AQP,248.6,186.12,222.2,165.44,185.24,168.52,134.64,135.52,160.6,172.48,171.16,171.6,172.92,172.92,166.76,130.68,132.88,141.24,144.32,150.48,160.16,150.92,157.96,157.96,2024-04-20
5657,Recurso,3AQP,155.76,149.16,153.56,121.0,155.76,142.12,144.32,144.76,146.96,147.84,149.16,182.6,217.36,217.8,166.76,161.92,86.68,177.76,535.92,766.92,745.8,769.56,608.08,537.68,2024-04-21
5930,Recurso,3AQP,492.8,403.04,389.84,225.72,285.56,355.96,343.2,329.12,378.4,463.32,462.88,465.96,475.2,482.68,344.08,402.16,410.52,362.56,329.12,330.0,331.32,430.76,306.24,301.84,2024-04-22
6203,Recurso,3AQP,306.68,312.84,311.96,270.16,236.28,230.56,222.64,217.8,242.44,218.68,261.36,281.16,229.68,237.6,227.92,196.24,219.12,154.0,224.4,224.4,224.4,223.96,222.2,186.12,2024-04-23
6480,Recurso,3AQP,183.04,183.92,182.16,169.84,148.28,158.84,198.88,169.84,192.72,208.56,211.64,195.8,204.16,220.88,180.4,196.24,166.32,192.72,194.04,162.36,169.84,162.36,104.72,132.88,2024-04-24
6762,Recurso,3AQP,135.52,137.28,136.84,137.28,136.84,444.4,635.36,601.04,496.32,371.36,365.64,374.44,368.72,299.2,297.0,306.68,265.76,267.52,265.32,236.28,249.48,249.48,211.64,200.2,2024-04-25
7038,Recurso,3AQP,201.52,201.52,202.4,201.96,202.4,254.76,257.4,174.24,210.32,216.04,217.36,217.8,233.2,260.04,262.24,156.2,239.36,244.2,256.96,271.48,277.64,325.6,338.8,227.04,2024-04-26
7321,Recurso,3AQP,249.04,202.84,230.56,302.28,229.24,219.56,223.08,190.08,213.4,228.36,228.8,236.28,245.52,255.2,275.0,273.24,194.04,245.08,245.08,206.36,204.16,208.56,183.92,218.68,2024-04-27
7597,Recurso,3AQP,219.12,249.48,257.4,276.32,284.24,253.88,279.84,282.92,281.6,281.16,280.72,290.84,352.0,237.16,291.72,290.4,289.96,297.0,295.24,242.0,237.6,223.08,227.92,228.36,2024-04-28
