,Id,Values_code,Values_Hour01,Values_Hour02,Values_Hour03,Values_Hour04,Values_Hour05,Values_Hour06,Values_Hour07,Values_Hour08,Values_Hour09,Values_Hour10,Values_Hour11,Values_Hour12,Values_Hour13,Values_Hour14,Values_Hour15,Values_Hour16,Values_Hour17,Values_Hour18,Values_Hour19,Values_Hour20,Values_Hour21,Values_Hour22,Values_Hour23,Values_Hour24,Date
7873,Recurso,3AQP,227.92,227.48,226.6,215.6,160.6,219.56,272.36,227.04,213.84,233.2,265.76,272.8,271.92,268.84,264.88,260.48,216.48,238.04,244.64,244.2,244.2,239.36,212.08,222.64,2024-04-29
46,Recurso,3AQP,96.36,119.24,120.12,121.0,128.04,209.88,126.72,157.52,149.6,117.48,74.8,116.16,90.2,116.16,125.4,142.12,147.4,150.04,155.32,159.72,162.8,160.6,112.2,135.52,2024-03-01
303,Recurso,3AQP,136.4,137.28,145.64,114.4,102.96,130.24,132.0,131.56,127.16,123.2,127.16,128.04,128.48,134.64,154.44,161.48,164.56,162.8,121.0,124.52,127.6,132.88,125.4,126.28,2024-03-02
559,Recurso,3AQP,132.88,135.52,142.12,143.0,143.0,243.76,172.04,91.96,221.32,219.56,156.64,165.88,167.2,167.2,177.76,179.52,178.64,161.48,132.88,146.08,150.04,143.0,138.6,126.72,2024-03-03
819,Recurso,3AQP,143.88,144.76,144.76,145.64,141.24,128.04,130.24,117.04,141.24,152.24,133.32,138.16,139.92,138.16,138.16,138.16,140.8,143.44,146.52,149.16,152.68,158.84,162.8,132.88,2024-03-04
1090,Recurso,3AQP,136.4,137.28,121.0,100.76,125.4,134.64,128.48,107.8,133.32,134.2,143.88,157.52,144.76,139.92,143.88,143.88,143.88,143.44,143.44,143.0,142.56,141.68,139.92,132.44,2024-03-05
1363,Recurso,3AQP,125.4,127.6,130.24,128.92,21.12,154.0,221.32,146.96,171.6,160.6,182.16,160.16,168.52,158.84,160.16,165.44,164.56,126.28,134.2,140.8,141.24,141.68,141.24,141.24,2024-03-06
1625,Recurso,3AQP,141.68,144.32,144.76,147.4,151.36,154.0,159.72,160.16,143.88,114.84,51.04,144.76,153.12,162.8,187.44,202.4,124.08,157.96,152.68,142.56,148.72,132.0,117.92,125.84,2024-03-07
1892,Recurso,3AQP,127.16,127.16,128.48,134.2,134.2,145.2,174.24,173.36,172.92,161.04,153.56,164.12,169.4,173.36,175.12,174.68,171.16,147.4,157.08,153.56,138.6,159.72,138.16,139.04,2024-03-08
2161,Recurso,3AQP,136.84,19.36,,,,,,,40.48,100.32,119.24,332.64,306.68,318.12,260.04,224.84,205.48,181.72,193.16,176.44,177.76,173.8,174.68,198.0,2024-03-09
2424,Recurso,3AQP,197.56,124.52,150.04,150.04,154.0,190.96,172.04,135.08,145.2,151.36,157.52,157.96,161.92,190.96,157.08,166.76,140.36,152.68,144.32,139.92,135.96,140.36,141.68,142.12,2024-03-10
2688,Recurso,3AQP,119.24,141.68,64.24,145.2,177.76,161.92,113.52,124.08,132.44,143.0,152.24,157.08,162.36,170.28,163.24,124.52,134.2,141.24,147.4,151.36,155.76,136.4,132.88,138.16,2024-03-11
2951,Recurso,3AQP,137.28,138.16,123.64,120.56,98.56,141.68,119.24,102.08,131.12,132.0,132.88,112.2,138.6,138.6,139.04,142.56,168.96,171.6,47.96,,7.48,193.6,261.8,267.52,2024-03-12
3216,Recurso,3AQP,146.96,142.56,145.64,129.36,108.68,152.68,117.04,140.36,116.16,144.32,158.84,164.56,139.48,145.64,158.4,152.68,108.24,147.84,153.56,115.28,143.88,124.52,116.6,127.16,2024-03-13
3480,Recurso,3AQP,136.4,139.48,139.48,140.36,140.8,150.04,156.64,160.16,156.64,128.04,179.52,175.12,130.24,154.44,160.6,132.44,138.16,114.84,144.76,145.64,132.44,113.52,122.76,135.96,2024-03-14
3743,Recurso,3AQP,139.04,141.24,138.6,117.04,130.24,129.36,114.84,139.48,114.4,122.32,144.76,165.88,147.4,136.4,141.68,147.4,139.04,133.32,144.32,132.0,131.56,120.12,138.6,116.6,2024-03-15
4012,Recurso,3AQP,132.44,141.24,139.48,116.6,118.36,116.16,121.88,113.08,117.48,120.12,134.64,131.12,161.04,154.88,148.72,147.4,133.76,143.44,132.88,124.52,118.36,136.4,120.56,118.36,2024-03-16
4284,Recurso,3AQP,120.56,121.88,135.52,136.84,120.56,103.84,122.32,128.92,118.8,110.0,124.52,125.4,125.84,132.44,155.32,156.64,158.84,165.44,164.56,164.12,164.12,138.6,117.04,135.96,2024-03-17
4545,Recurso,3AQP,130.68,121.88,102.96,131.56,127.6,103.84,111.32,114.4,126.28,127.16,130.24,131.12,135.08,139.92,156.64,161.04,139.04,114.4,125.4,125.4,118.8,111.32,113.96,125.84,2024-03-18
4807,Recurso,3AQP,126.72,126.28,123.2,107.36,113.52,130.68,101.64,125.84,105.6,129.8,138.6,139.48,139.04,139.48,139.04,137.72,124.96,124.96,124.96,125.4,124.96,129.8,141.24,143.0,2024-03-19
5065,Recurso,3AQP,142.56,145.64,147.4,151.36,117.92,99.0,86.68,119.24,120.12,120.12,121.0,121.44,128.92,135.08,135.08,134.2,133.76,133.32,133.32,133.32,133.32,135.08,142.12,122.76,2024-03-20
5325,Recurso,3AQP,109.12,132.0,148.28,158.4,162.36,166.32,157.96,112.2,127.16,108.24,142.56,154.44,144.32,131.56,124.96,130.68,132.44,134.64,134.2,132.0,117.04,79.64,131.12,130.24,2024-03-21
5585,Recurso,3AQP,129.36,128.92,128.04,113.96,101.64,115.28,116.16,116.6,123.64,106.92,134.64,124.08,76.56,146.96,147.4,146.52,146.52,144.76,99.44,77.44,108.24,118.36,117.92,117.92,2024-03-22
5849,Recurso,3AQP,121.44,124.52,124.08,127.6,130.68,131.56,139.48,94.16,127.16,128.04,118.36,135.52,143.88,144.32,143.88,134.64,124.08,121.44,114.4,121.0,88.44,135.52,116.6,117.04,2024-03-23
6106,Recurso,3AQP,116.6,117.04,117.04,116.6,116.6,128.92,124.96,97.68,128.04,103.84,119.68,139.92,140.8,144.76,129.8,114.84,125.84,109.56,111.76,91.08,122.76,106.04,116.6,117.92,2024-03-24
6365,Recurso,3AQP,119.24,119.24,128.04,128.92,128.92,130.68,135.96,135.96,135.96,135.96,135.96,136.4,136.84,139.92,148.72,152.24,153.56,142.12,124.52,127.6,114.4,130.68,119.24,126.28,2024-03-25
6623,Recurso,3AQP,129.36,132.44,137.72,0.88,299.64,339.24,227.92,197.12,126.28,133.76,172.92,136.4,133.76,150.04,172.92,169.84,184.8,183.92,190.52,161.48,146.08,131.56,134.64,148.28,2024-03-26
6884,Recurso,3AQP,135.52,120.56,110.44,116.6,137.28,120.56,95.04,121.88,121.88,122.32,121.88,122.76,150.04,172.04,172.48,171.16,158.4,150.04,143.88,122.76,127.16,138.6,155.32,121.44,2024-03-27
7148,Recurso,3AQP,128.04,137.28,126.72,117.92,114.84,102.96,129.8,127.16,126.28,124.52,125.84,128.48,128.92,129.36,129.8,129.8,130.24,130.68,135.52,143.0,144.32,151.36,149.6,105.6,2024-03-28
7407,Recurso,3AQP,145.64,156.2,170.72,181.72,189.2,157.96,100.76,123.64,103.4,131.12,140.8,136.4,143.0,144.76,101.2,79.2,125.4,124.52,125.4,138.16,138.16,137.72,136.84,135.96,2024-03-29
7669,Recurso,3AQP,120.12,125.4,132.0,167.64,178.64,197.56,286.88,255.2,205.04,190.52,198.0,184.8,190.52,193.6,163.68,202.4,320.76,406.56,273.24,184.36,140.8,233.64,149.16,167.2,2024-03-30
48,Recurso,3AQP,,,,,,,,,,,,,,,,,,,,,,,,10.12,2024-01-31
295,Recurso,3AQP,137.28,160.6,166.32,115.72,81.4,173.8,203.28,177.32,158.4,168.96,168.52,162.36,113.52,201.08,184.8,84.04,95.92,48.4,200.2,138.6,159.72,180.84,146.52,160.16,2024-02-01
544,Recurso,3AQP,171.6,180.4,180.4,179.96,177.76,143.0,165.0,169.4,,,51.48,30.36,,283.36,79.64,248.6,386.32,394.68,366.52,478.72,367.4,254.32,293.04,34.76,2024-02-02
791,Recurso,3AQP,178.2,336.16,386.32,428.56,458.92,559.68,828.96,827.2,875.16,777.04,702.68,651.64,594.44,588.72,508.64,510.84,479.16,343.2,413.6,459.8,249.92,427.68,364.32,349.36,2024-02-03
1040,Recurso,3AQP,370.48,371.36,371.36,371.8,371.8,385.88,355.96,241.56,273.68,274.12,309.32,291.28,290.4,270.16,307.56,335.72,281.16,250.36,264.88,254.76,220.0,208.12,141.68,189.2,2024-02-04
1291,Recurso,3AQP,249.92,348.04,258.72,217.36,221.32,264.44,219.56,287.76,366.96,409.2,432.96,436.04,486.64,646.36,706.64,626.12,586.08,548.24,393.36,444.4,317.24,429.44,311.08,261.36,2024-02-05
1542,Recurso,3AQP,284.24,284.68,285.12,285.12,308.88,381.92,260.48,275.88,283.36,291.72,293.48,300.08,301.84,311.08,343.64,315.92,270.6,268.84,253.0,234.08,248.6,237.16,235.84,227.48,2024-02-06
1799,Recurso,3AQP,223.52,210.76,197.56,192.28,198.0,167.64,199.76,215.6,191.4,201.08,203.72,212.52,221.76,243.32,255.64,255.64,246.84,201.52,201.96,195.8,217.36,197.56,192.72,186.12,2024-02-07
2052,Recurso,3AQP,174.68,175.56,187.88,184.8,156.64,202.84,240.24,33.0,288.2,226.6,172.04,172.48,172.48,173.8,175.12,182.6,182.16,181.72,182.6,190.08,197.12,211.2,257.84,269.28,2024-02-08
2307,Recurso,3AQP,268.84,269.72,278.08,246.4,239.8,241.12,146.96,151.36,152.24,188.76,205.92,206.36,206.36,206.36,207.24,206.36,205.92,205.92,205.04,205.48,212.08,220.0,183.04,141.24,2024-02-09
2558,Recurso,3AQP,261.36,261.8,261.8,260.04,249.92,245.52,210.76,159.28,155.76,152.68,190.96,169.4,,,,,95.92,228.36,227.48,125.4,128.92,197.56,198.88,198.0,2024-02-10
2808,Recurso,3AQP,196.24,202.4,205.48,207.68,214.28,216.92,283.8,179.08,147.4,188.76,165.88,181.28,214.28,216.04,195.8,197.56,197.12,183.92,149.6,187.0,130.24,196.68,194.48,196.68,2024-02-11
3060,Recurso,3AQP,206.8,211.2,220.88,220.44,220.44,223.96,238.48,231.88,223.52,190.52,200.64,196.68,198.0,188.76,134.2,179.96,181.72,159.28,60.72,149.16,160.6,150.48,186.56,205.48,2024-02-12
3310,Recurso,3AQP,205.04,205.04,205.48,205.92,206.36,228.8,243.76,146.08,150.04,157.96,153.56,187.44,164.56,184.36,160.16,146.08,178.2,127.6,156.64,158.84,149.16,146.52,130.24,165.88,2024-02-13
3567,Recurso,3AQP,150.92,150.04,146.96,141.24,141.24,134.2,144.32,117.48,132.44,152.24,160.16,160.16,168.08,179.96,205.04,124.96,172.48,167.2,154.88,178.2,198.44,207.24,210.76,208.12,2024-02-14
3822,Recurso,3AQP,198.88,196.24,198.0,197.56,186.12,196.24,192.28,168.08,181.28,182.16,183.04,189.2,190.08,188.32,151.36,161.92,142.56,138.6,149.16,137.28,150.04,179.08,216.04,219.12,2024-02-15
4080,Recurso,3AQP,219.12,219.12,218.68,218.68,219.12,300.08,229.24,209.88,493.24,263.12,186.12,146.08,153.12,214.28,212.08,131.12,152.24,151.8,160.6,169.84,179.52,205.92,240.24,239.36,2024-02-16
4333,Recurso,3AQP,238.92,236.28,191.84,195.36,205.04,212.52,181.72,174.24,121.0,127.16,154.0,154.0,167.64,176.0,175.12,156.2,122.32,135.96,112.2,117.04,116.6,150.04,132.44,143.88,2024-02-17
4586,Recurso,3AQP,185.68,190.96,200.2,203.72,217.8,209.88,185.24,200.2,143.88,221.32,208.12,203.28,244.2,279.84,162.8,189.64,189.64,216.04,214.72,214.28,229.68,149.16,117.04,150.48,2024-02-18
4838,Recurso,3AQP,176.44,184.8,201.96,200.2,201.08,211.64,227.04,147.84,107.8,123.2,135.08,144.32,130.68,132.88,86.68,157.08,93.28,100.76,85.36,99.44,69.96,118.36,80.52,95.48,2024-02-19
5092,Recurso,3AQP,105.6,111.76,88.44,82.72,87.12,83.16,80.08,82.28,97.68,159.28,161.48,149.6,142.56,141.68,143.88,153.12,158.84,111.32,133.76,147.84,154.44,128.48,106.48,107.8,2024-02-20
5347,Recurso,3AQP,128.04,157.96,157.08,157.96,157.52,144.76,135.96,138.6,138.16,170.72,202.84,266.64,246.4,219.56,174.68,182.6,172.48,136.4,176.0,154.88,159.28,152.68,139.04,94.16,2024-02-21
5607,Recurso,3AQP,137.28,137.28,137.72,137.72,143.44,169.84,179.52,167.64,128.92,136.4,144.76,154.88,164.56,168.08,172.04,172.48,173.8,172.92,173.8,173.36,172.48,161.04,139.92,115.72,2024-02-22
5868,Recurso,3AQP,149.16,149.6,147.4,120.12,130.68,131.12,143.88,138.6,137.72,142.12,143.44,143.88,146.96,156.64,172.92,172.48,168.96,129.8,134.2,150.04,136.4,141.68,137.28,136.84,2024-02-23
6134,Recurso,3AQP,142.12,143.88,143.44,129.8,122.76,124.08,92.84,104.28,110.88,111.76,112.2,112.2,111.76,130.68,132.88,132.88,135.96,135.96,136.84,139.48,142.56,155.76,168.96,167.64,2024-02-24
6389,Recurso,3AQP,160.16,123.64,137.72,141.68,156.2,195.8,238.48,122.76,130.24,131.12,139.48,139.92,139.92,142.12,164.56,164.12,154.0,114.4,129.36,135.52,136.84,124.52,138.6,139.04,2024-02-25
6651,Recurso,3AQP,139.48,141.24,141.24,127.6,116.16,128.92,128.04,132.0,124.08,140.8,145.2,160.16,166.32,132.44,126.72,132.88,134.2,222.2,319.0,278.52,198.88,141.24,57.2,104.28,2024-02-26
6910,Recurso,3AQP,128.92,131.56,132.0,132.0,136.84,146.08,171.16,167.2,131.56,142.56,151.36,135.96,117.04,151.36,155.32,147.4,113.08,124.96,125.4,126.28,131.56,132.88,132.88,133.76,2024-02-27
7168,Recurso,3AQP,135.96,136.4,139.04,139.04,142.12,146.96,160.16,163.68,123.64,145.2,144.76,150.04,150.48,155.76,149.6,126.28,132.0,127.16,126.28,138.16,121.0,133.32,104.72,120.56,2024-02-28
7426,Recurso,3AQP,125.84,126.72,127.16,126.72,127.16,128.92,151.36,154.0,152.24,128.04,150.92,151.8,154.44,159.72,141.68,142.56,138.16,127.16,138.6,140.36,125.84,137.72,128.48,111.32,2024-02-29
51,Recurso,3AQP,392.92,371.36,374.44,385.88,390.28,396.0,406.12,392.04,362.56,392.04,395.12,392.48,396.0,399.08,401.72,401.28,377.08,362.12,377.52,377.52,377.96,378.84,383.24,379.72,2024-01-01
285,Recurso,3AQP,346.72,340.12,353.76,358.6,358.6,362.12,335.72,352.44,359.48,315.04,369.6,389.4,313.28,315.04,316.8,316.36,256.08,297.0,297.88,308.88,310.2,318.12,319.0,318.12,2024-01-02
520,Recurso,3AQP,263.56,290.4,298.32,301.4,271.48,282.48,295.24,262.68,206.8,293.92,302.28,311.08,320.76,331.32,285.12,282.92,333.52,241.12,317.24,271.48,276.76,239.36,242.44,243.76,2024-01-03
757,Recurso,3AQP,243.32,243.32,242.88,248.6,258.72,279.4,299.64,240.68,264.44,256.96,260.04,262.24,262.68,263.56,265.76,267.52,239.36,266.64,260.04,267.52,259.6,247.28,247.72,249.48,2024-01-04
1000,Recurso,3AQP,250.36,250.8,251.68,286.44,460.68,298.32,330.0,257.84,281.6,289.52,291.72,291.72,291.72,309.32,262.68,279.84,286.88,244.2,223.96,244.2,264.88,251.24,202.84,248.16,2024-01-05
1236,Recurso,3AQP,248.6,248.6,248.6,248.6,254.76,261.36,234.08,157.52,237.6,240.24,253.88,262.68,267.96,281.16,292.16,214.28,271.92,231.0,227.04,234.52,227.04,237.16,212.08,232.76,2024-01-06
1474,Recurso,3AQP,237.16,247.72,251.24,253.0,252.56,257.84,257.84,214.72,221.32,161.04,223.08,231.44,231.44,244.64,254.32,253.88,253.0,252.56,243.76,207.24,227.48,229.68,207.68,214.28,2024-01-07
1710,Recurso,3AQP,220.0,220.0,219.56,218.68,220.0,220.0,206.36,210.76,213.4,214.28,214.28,216.04,220.88,221.76,222.64,230.56,230.56,216.92,229.24,230.12,229.68,229.24,228.8,228.36,2024-01-08
1949,Recurso,3AQP,228.36,227.92,227.48,227.04,225.72,202.4,227.48,254.76,291.28,267.52,264.88,268.84,277.2,279.84,280.72,280.28,279.4,256.52,221.32,270.16,269.28,266.2,254.32,255.64,2024-01-09
2190,Recurso,3AQP,256.08,256.08,256.52,255.64,254.32,251.68,238.04,238.04,253.0,258.28,282.92,288.64,292.16,290.84,260.04,258.72,262.24,263.12,263.12,261.36,249.04,229.24,251.68,252.12,2024-01-10
2433,Recurso,3AQP,252.12,252.12,252.12,252.56,252.12,252.56,261.8,266.64,266.64,266.2,250.36,250.8,204.16,218.24,223.96,209.0,193.6,212.96,209.44,196.24,187.0,180.84,200.64,198.44,2024-01-11
2678,Recurso,3AQP,204.6,205.92,206.36,206.8,206.8,238.48,246.84,179.08,203.28,191.4,192.72,179.52,236.72,236.72,207.24,223.08,190.08,190.52,173.36,211.64,194.48,172.48,180.4,180.84,2024-01-12
2925,Recurso,3AQP,181.28,181.28,181.72,182.6,183.04,202.84,204.16,205.04,207.24,209.88,210.32,214.28,215.16,225.72,235.84,239.8,231.0,197.56,196.68,169.84,210.32,214.72,198.0,176.88,2024-01-13
3166,Recurso,3AQP,172.04,200.2,205.92,204.6,180.4,198.44,179.08,199.76,196.68,187.88,193.16,198.44,198.88,205.92,217.8,223.08,222.64,222.2,220.88,193.6,197.56,183.48,199.32,199.32,2024-01-14
3415,Recurso,3AQP,201.96,194.04,184.36,166.76,193.16,183.04,195.8,177.32,198.88,203.72,209.44,223.08,218.68,205.48,189.64,194.92,194.92,194.92,198.88,198.88,202.4,202.84,205.48,205.04,2024-01-15
3665,Recurso,3AQP,204.6,197.12,177.76,183.48,173.8,169.4,190.52,177.32,169.4,156.2,158.84,185.68,187.44,190.08,194.04,194.04,193.6,192.28,190.52,191.4,191.4,191.4,198.88,199.32,2024-01-16
3921,Recurso,3AQP,201.52,229.24,238.04,245.96,250.8,253.44,255.2,199.32,198.88,206.8,210.76,204.16,186.12,214.72,220.44,176.44,183.48,183.92,192.72,207.68,207.24,158.4,194.04,200.64,2024-01-17
4168,Recurso,3AQP,201.96,202.84,210.32,209.88,210.76,211.2,232.32,212.52,167.2,176.44,197.12,204.6,202.84,198.0,191.84,179.52,181.72,186.12,161.04,198.0,154.88,170.72,178.64,178.64,2024-01-18
4416,Recurso,3AQP,197.12,209.44,214.72,214.72,213.84,217.8,203.28,166.32,141.68,183.04,194.48,188.32,178.64,186.56,179.96,154.0,187.0,172.92,151.8,184.8,143.88,177.32,159.28,159.28,2024-01-19
4659,Recurso,3AQP,178.2,181.28,179.96,154.88,136.4,162.36,163.24,160.6,143.0,175.56,183.92,171.6,177.76,180.84,181.72,161.92,173.8,175.12,174.68,161.92,156.64,168.52,170.28,174.24,2024-01-20
4908,Recurso,3AQP,194.48,194.48,194.48,194.04,194.48,216.04,201.08,175.56,108.68,163.24,182.16,187.88,181.28,171.16,181.28,161.04,167.64,147.4,162.8,165.44,144.76,163.68,170.28,174.68,2024-01-21
5154,Recurso,3AQP,174.68,179.52,179.52,179.52,183.04,189.64,204.16,201.96,143.44,134.2,156.2,164.56,163.24,202.4,217.8,161.92,167.2,140.8,168.96,159.28,108.24,148.72,156.64,174.24,2024-01-22
5397,Recurso,3AQP,175.12,175.56,176.44,176.0,192.28,207.68,216.04,184.36,152.68,142.56,159.72,160.6,168.08,180.4,202.84,199.32,149.16,149.16,157.08,151.36,151.8,157.08,151.36,175.56,2024-01-23
5644,Recurso,3AQP,190.96,191.4,192.28,192.28,192.28,194.48,209.88,208.56,163.24,141.24,184.8,176.44,161.92,157.96,151.36,158.84,114.84,126.28,142.56,150.92,154.88,170.28,188.76,204.6,2024-01-24
5886,Recurso,3AQP,206.8,207.24,214.72,214.28,214.28,214.72,201.08,148.72,142.12,120.12,169.84,178.2,191.4,199.76,132.0,163.24,163.24,162.8,162.36,153.56,141.68,156.2,157.96,164.12,2024-01-25
6134,Recurso,3AQP,170.72,174.68,178.64,185.68,194.48,210.76,241.12,135.52,150.04,162.8,166.76,174.68,174.24,176.0,145.2,148.28,148.72,148.28,156.64,169.84,172.04,170.72,174.24,194.04,2024-01-26
6381,Recurso,3AQP,198.88,203.28,204.6,211.2,218.24,230.12,169.84,152.24,145.64,150.92,155.76,179.96,181.72,173.8,155.76,171.6,140.8,150.48,165.88,146.08,156.64,138.16,140.36,141.24,2024-01-27
6631,Recurso,3AQP,142.12,142.12,142.12,142.12,141.68,201.52,214.72,116.16,121.0,172.92,169.4,10.12,,,,,,,,,,,,,2024-01-28
